Thu Jul 10 09:02:54 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
data seg size           (kbytes, -d) unlimited
scheduling priority             (-e) 0
file size               (blocks, -f) unlimited
pending signals                 (-i) 128203
max locked memory       (kbytes, -l) 64
max memory size         (kbytes, -m) unlimited
open files                      (-n) 32768
pipe size            (512 bytes, -p) 8
POSIX message queues     (bytes, -q) 819200
real-time priority              (-r) 0
stack size              (kbytes, -s) 8192
cpu time               (seconds, -t) unlimited
max user processes              (-u) 128203
virtual memory          (kbytes, -v) unlimited
file locks                      (-x) unlimited
2014-07-10 09:02:55,803 INFO  [main] util.VersionInfo: HBase 0.98.3-hadoop1
2014-07-10 09:02:55,803 INFO  [main] util.VersionInfo: Subversion git://acer/usr/src/Hadoop/hbase -r d5e65a9144e315bb0a964e7730871af32f5018d5
2014-07-10 09:02:55,804 INFO  [main] util.VersionInfo: Compiled by apurtell on Sat May 31 19:34:57 PDT 2014
2014-07-10 09:02:55,971 INFO  [main] util.ServerCommandLine: env:TERM=screen
2014-07-10 09:02:55,971 INFO  [main] util.ServerCommandLine: env:JAVA_HOME=/usr/lib/jvm/java-1.6.0-openjdk-amd64/
2014-07-10 09:02:55,972 INFO  [main] util.ServerCommandLine: env:SHLVL=6
2014-07-10 09:02:55,972 INFO  [main] util.ServerCommandLine: env:HBASE_LOG_DIR=/home/hadoop/hbase/logs
2014-07-10 09:02:55,972 INFO  [main] util.ServerCommandLine: env:HBASE_HOME=/home/hadoop/hbase
2014-07-10 09:02:55,972 INFO  [main] util.ServerCommandLine: env:HBASE_OPTS=-XX:+UseConcMarkSweepGC   -Dhbase.log.dir=/home/hadoop/hbase/logs -Dhbase.log.file=hbase-hadoop-master-sceplus-vm48.log -Dhbase.home.dir=/home/hadoop/hbase -Dhbase.id.str=hadoop -Dhbase.root.logger=INFO,RFA -Djava.library.path=/home/hadoop/hadoop-1.2.1/libexec/../lib/native/Linux-amd64-64:/home/hadoop/hbase/lib/native/Linux-amd64-64 -Dhbase.security.logger=INFO,RFAS
2014-07-10 09:02:55,972 INFO  [main] util.ServerCommandLine: env:LESSCLOSE=/usr/bin/lesspipe %s %s
2014-07-10 09:02:55,972 INFO  [main] util.ServerCommandLine: env:HIVE_HOME=/home/hadoop/hive
2014-07-10 09:02:55,972 INFO  [main] util.ServerCommandLine: env:HBASE_ENV_INIT=true
2014-07-10 09:02:55,972 INFO  [main] util.ServerCommandLine: env:SSH_CLIENT=9.48.87.228 55970 22
2014-07-10 09:02:55,973 INFO  [main] util.ServerCommandLine: env:HBASE_HEAPSIZE=10240
2014-07-10 09:02:55,973 INFO  [main] util.ServerCommandLine: env:MAIL=/var/mail/hadoop
2014-07-10 09:02:55,973 INFO  [main] util.ServerCommandLine: env:HBASE_ZNODE_FILE=/var/hadoop/pids/hbase-hadoop-master.znode
2014-07-10 09:02:55,973 INFO  [main] util.ServerCommandLine: env:TMUX=/tmp/tmux-1001/default,1333,0
2014-07-10 09:02:55,973 INFO  [main] util.ServerCommandLine: env:PWD=/home/hadoop/git/physical_design
2014-07-10 09:02:55,973 INFO  [main] util.ServerCommandLine: env:SSH_TTY=/dev/pts/0
2014-07-10 09:02:55,973 INFO  [main] util.ServerCommandLine: env:LOGNAME=hadoop
2014-07-10 09:02:55,973 INFO  [main] util.ServerCommandLine: env:HBASE_MANAGES_ZK=true
2014-07-10 09:02:55,973 INFO  [main] util.ServerCommandLine: env:HBASE_NICENESS=0
2014-07-10 09:02:55,973 INFO  [main] util.ServerCommandLine: env:HBASE_REST_OPTS=
2014-07-10 09:02:55,973 INFO  [main] util.ServerCommandLine: env:HADOOP_HOME=/home/hadoop/hadoop
2014-07-10 09:02:55,974 INFO  [main] util.ServerCommandLine: env:LD_LIBRARY_PATH=/usr/lib/jvm/java-6-openjdk-amd64/jre/lib/amd64/server:/usr/lib/jvm/java-6-openjdk-amd64/jre/lib/amd64:/usr/lib/jvm/java-6-openjdk-amd64/jre/../lib/amd64::/home/hadoop/hadoop-1.2.1/libexec/../lib/native/Linux-amd64-64:/home/hadoop/hbase/lib/native/Linux-amd64-64
2014-07-10 09:02:55,974 INFO  [main] util.ServerCommandLine: env:MALLOC_ARENA_MAX=4
2014-07-10 09:02:55,974 INFO  [main] util.ServerCommandLine: env:SSH_CONNECTION=9.48.87.228 55970 9.1.143.58 22
2014-07-10 09:02:55,974 INFO  [main] util.ServerCommandLine: env:SHELL=/bin/bash
2014-07-10 09:02:55,974 INFO  [main] util.ServerCommandLine: env:HBASE_PID_DIR=/var/hadoop/pids
2014-07-10 09:02:55,974 INFO  [main] util.ServerCommandLine: env:HBASE_ROOT_LOGGER=INFO,RFA
